ID;Area Category;Nama Daerah;Surabaya Wilayah;Luas Tanah (m2);Luas Bangunan (m2);Jumlah Kamar;Jumlah Km Mandi;Tingkat/Lantai ;Harga rata2 Komunitas;Harga Dipasarkan (dari Owner);Harga Terjual;Terjual/Belum;Status Kepemilikan;Arah Hadap Rumah;Posisi Rumah;Lebar Jalan Depan Rumah (ROW);Pemilik Butuh Uang (Urgent);Umur Bangunan;Siap Huni (Y/N);Furnish  (Y/N);Listed Berapa Lama;Dekat Fasilitas Umum;;;;;;;;
;Premium;Graha Famili;Sby Barat;792;500;6;5;2;20M;17M;0;Belum;Hak Milik (SHM);Selatan;Standard;15;Yes;> 10 Tahun;Yes;Yes; 6 bulan;No;Yes;No;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;Sby Barat;252;290;5;4;2;6M;7.25M;0;Belum;Hak Milik (SHM);Barat;Standard;10;No;5 - 10 Tahun;Yes;No;3 bulan;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;Sby Barat;300;450;4;4;2;8M;7M;6.3M;Terjual;Hak Milik (SHM);Utara;Standard;10;Yes;> 10 Tahun;Yes;No;6 bulan;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Sangat Premium;Graha Famili;Sby Barat;2.000,00;1.475,00;8;9;2;120M;105M;0;Belum;Hak Milik (SHM);Selatan;Standard;12;Yes;5 - 10 Tahun;No;No;3 bulan;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;Sby Barat;450;400;5;5;2;12M;11.5M;0;Belum;Hak Milik (SHM);Utara;Standard;10;No;5 - 10 Tahun;Yes;No;6 bulan;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;Sby Barat;252;270;5;4;2;5,5M;5M;0;Belum;Hak Guna Bangunan (HGB);Timur;Tusuk Sate;10;No;5 - 10 Tahun;Yes;Yes;1 tahun;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;Sby Barat;875;600;7;5;2;20M;18;0;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;15;No;> 10 Tahun;No;No;1 tahun;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;Sby Barat;412;370;5;4;2;11M;9.8M;0;Belum;Hak Milik (SHM);Selatan;Tikungan/Hook;10;Yes;5 - 10 Tahun;Yes;No;6 bulan;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;Sby Barat;375;300;5;4;2;10M;11M;8.9M;Terjual;Hak Guna Bangunan (HGB);Timur;Standard;10;Yes;5 - 10 Tahun;Yes;No;2 bulan;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Citraland;Sby Barat;240;200;5;4;2;5M;5.5M;0;Belum;Hak Guna Bangunan (HGB);Utara;Standard;10;No;1 - 4 Tahun;Yes;No;4 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Citraland;Sby Barat;210;180;4;2;2;4.5M;3.6M;0;Belum;Hak Milik (SHM);Selatan;Standard;10;Yes;5 - 10 Tahun;Yes;No;6 bulan;Yes;Yes;No;No;Yes;Yes;No;No;No
;Premium;Citraland;Sby Barat;171;120;4;2;2;2.4M;2.6M;0;Belum;Hak Milik (SHM);Selatan;Standard;12;No;5 - 10 Tahun;Yes;No;3 bulan;Yes;Yes;No;No;Yes;No;Yes;No;No
;Premium;Citraland;Sby Barat;105;70;2;1;1;1.2M;1.4M;1M;Terjual;Hak Milik (SHM);Utara;Standard;8;Yes;> 10 Tahun;Yes;No;3 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Citraland;Sby Barat;450;370;6;4;2;8.5M;9M;7.3M;Terjual;Hak Milik (SHM);Barat;Tusuk Sate;15;Yes;> 10 Tahun;Yes;No;1 tahun;Yes;Yes;No;No;Yes;No;No;No;Yes
;Sangat Premium;Citraland;Sby Barat;800;1.200,00;8;7;2;30M;40M;0;Belum;Hak Guna Bangunan (HGB);Timur;Standard;10;No;5 - 10 Tahun;Yes;Yes;1 tahun;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Citraland;Sby Barat;90;120;4;2;2;1.8M;2M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;10;No;1 - 4 Tahun;Yes;No;5 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Standard;Citraland Utara;Sby Barat;90;100;3;2;2;1.5M;1.6M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;10;Yes;1 - 4 Tahun;Yes;No;2 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Standard;Citraland Utara;Sby Barat;120;100;3;2;2;2M;2.4M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;12;No;1 - 4 Tahun;Yes;Yes;6 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Standard;Citraland Utara;Sby Barat;72;45;2;1;1;850 juta;900 juta;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Tusuk Sate;8;No;5 - 10 Tahun;Yes;No;1 tahun;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Dian Istana;Sby Barat;252;250;5;3;2;5M;4.5M;0;Belum;Hak Milik (SHM);Timur;Standard;10;No;5 - 10 Tahun;Yes;Yes;1 tahun;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;Sby Barat;240;200;5;3;2;5M;5.5M;4.8M;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;10;No;1 - 4 Tahun;Yes;No;6 bulan;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;Sby Barat;128;160;4;3;2;3.6M;4M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;10;No;1 - 4 Tahun;Yes;No;4 bulan;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;Sby Barat;600;780;7;6;2;12.5M;14M;0;Belum;Hak Milik (SHM);Selatan;Standard;12;No;5 - 10 Tahun;Yes;No;1 tahun;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;Sby Barat;200;220;5;3;2;4M;3.3M;0;Belum;Hak Milik (SHM);Barat;Cul De Sac/Ujung Gang Buntu;10;Yes;5 - 10 Tahun;No;No;8 bulan;No;No;No;No;No;No;Yes;No;No
;Premium;Bukit Darmo Golf;Sby Barat;240;200;4;2;2;5M;4.8M;0;Belum;Hak Milik (SHM);Utara;Standard;10;Yes;5 - 10 Tahun;Yes;No;3 bulan;No;Yes;No;Yes;No;No;Yes;No;No
;Premium;Bukit Darmo Golf;Sby Barat;800;1.000,00;7;7;2;25M;23M;0;Belum;Hak Milik (SHM);Utara;Standard;15;No;5 - 10 Tahun;Yes;Yes;1 tahun;No;Yes;No;Yes;No;No;Yes;No;No
;Premium;Bukit Darmo Golf;Sby Barat;240;200;4;2;2;5M;5.5M;0;Belum;Hak Milik (SHM);Selatan;Standard;10;No;5 - 10 Tahun;Yes;No;1 tahun;No;Yes;No;Yes;No;No;Yes;No;No
;Premium;Royal Residence;Sby Barat;144;180;5;3;2;2.8M;3.3M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;10;No;5 - 10 Tahun;Yes;Yes;8 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Royal Residence;Sby Barat;128;160;5;4;2,5;2.8M;3.2M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;12;No;1 - 4 Tahun;Yes;Yes;4 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Darmo Permai;Sby Barat;90;120;3;2;2;1.4M;1.7M;0;Belum;Hak Milik (SHM);Selatan;Standard;8;No;5 - 10 Tahun;Yes;No;6 bulan;Yes;No;No;No;Yes;No;No;No;No
;Standard;Darmo Permai;Sby Barat;180;100;4;2;1;2.1M;1.9M;0;Belum;Hak Milik (SHM);Utara;Standard;8;Yes;> 10 Tahun;Yes;No;2 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;Sby Barat;225;300;5;4;2;2.8M;2.8M;0;Belum;Hak Milik (SHM);Timur;Standard;8;Yes;> 10 Tahun;Yes;Yes;3 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;Sby Barat;120;100;4;2;2;1.5M;2;1.2M;Terjual;Hak Milik (SHM);Barat;Standard;8;Yes;5 - 10 Tahun;Yes;No;6 bulan;No;Yes;No;No;Yes;No;No;No;No
;Premium;Darmo Permai;Sby Barat;800;550;7;4;2;22M;25M;17M;Terjual;Hak Milik (SHM);Barat;Standard;15;Yes;> 10 Tahun;Yes;No;6 bulan;Yes;Yes;No;No;No;No;No;Yes;Yes
;Standard;Darmo Permai;Sby Barat;180;240;4;4;2;2.2M;3M;0;Belum;Hak Milik (SHM);Selatan;Standard;8;No;> 10 Tahun;Yes;No;3 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;Sby Barat;135;220;4;3;2;1.8M;1.9M;0;Belum;Hak Milik (SHM);Timur;Standard;8;No;> 10 Tahun;Yes;Yes;2 bulan;No;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;Sby Barat;90;120;4;2;2;1.7M;1.8M;0;Belum;Hak Milik (SHM);Timur;Standard;8;Yes;> 10 Tahun;Yes;No;1 tahun;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;Sby Barat;120;85;3;2;1;1.1M;900 juta;0;Belum;Hak Milik (SHM);Barat;Tusuk Sate;8;Yes;> 10 Tahun;No;No;14 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;Sby Barat;264;400;5;5;2;2.8M;3.7M;0;Belum;Hak Milik (SHM);Utara;Tikungan/Hook;8;No;1 - 4 Tahun;Yes;No;4 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Kupang Indah;Sby Barat;240;400;5;4;2;4.8M;5M;4.8M;Terjual;Hak Milik (SHM);Timur;Standard;10;No;1 - 4 Tahun;Yes;Yes;3 bulan;No;No;No;No;No;No;No;No;No
;Standard;Kupang Indah;Sby Barat;300;200;5;3;1;4.5M;4.5M;0;Belum;Hak Milik (SHM);Barat;Standard;10;No;> 10 Tahun;Yes;Yes;6 bulan;No;No;No;No;Yes;No;No;No;No
;Standard;Kupang Indah;Sby Barat;600;450;7;5;1;7M;6.8M;0;Belum;Hak Milik (SHM);Timur;Standard;10;Yes;5 - 10 Tahun;Yes;No;2 bulan;No;No;No;No;No;No;No;No;No
;Standard;Kupang Indah;Sby Barat;240;180;4;4;1;3.8M;3.5M;0;Belum;Hak Milik (SHM);Selatan;Standard;10;Yes;5 - 10 Tahun;Yes;No;7 bulan;No;No;No;No;Yes;No;No;No;No
;Standard;Kupang Indah;Sby Barat;320;385;6;4;1;3.2M;3M;0;Belum;Hak Milik (SHM);Utara;Tikungan/Hook;10;Yes;5 - 10 Tahun;Yes;No;6 bulan;No;No;No;No;No;No;No;No;No
;Standard;Kupang Indah;Sby Barat;240;400;5;4;2;5M;5.5M;0;Belum;Hak Milik (SHM);Barat;Standard;10;No;1 - 4 Tahun;Yes;No;3 bulan ;No;No;No;No;No;No;No;No;No
;Standard;Kupang Indah;Sby Barat;360;200;5;3;1;4.8M;5.2M;0;Belum;Hak Milik (SHM);Selatan;Tikungan/Hook;12;No;5 - 10 Tahun;Yes;No;3 bulan ;No;Yes;No;No;No;No;No;No;No
;Premium;Kupang Indah;Sby Barat;400;700;7;5;2;7M;7.5M;0;Belum;Hak Milik (SHM);Selatan;Standard;12;No;5 - 10 Tahun;Yes;No;3 bulan ;No;Yes;No;No;No;No;No;No;No
;Premium;Kupang Indah;Sby Barat;500;680;7;4;2;8M;9M;0;Belum;Hak Milik (SHM);Selatan;Standard;12;No;5 - 10 Tahun;Yes;No;1 tahun;No;No;No;No;No;No;No;No;No
;Below Standard;Kupang Indah;Sby Barat;300;215;4;4;1;3M;2.7M;0;Belum;Hak Milik (SHM);Utara;Standard;10;Yes;> 10 Tahun;Yes;Yes;6 bulan;No;No;No;No;No;No;No;No;No
;Premium;Pakuwon Indah;Sby Barat;144;200;4;4;2;3.6M;4M;0;Belum;Hak Guna Bangunan (HGB);Utara;Standard;10;No;1 - 4 Tahun;Yes;No;4 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;Sby Barat;144;216;4;4;2;3.6M;4.2M;0;Belum;Hak Milik (SHM);Barat;Standard;10;No;5 - 10 Tahun;Yes;No;2 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;Sby Barat;180;242;5;4;2;4.5M;4.3M;0;Belum;Hak Milik (SHM);Selatan;Standard;10;Yes;5 - 10 Tahun;Yes;No;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;Sby Barat;180;236;5;4;2;4.5M;5M;0;Belum;Hak Guna Bangunan (HGB);Barat;Standard;10;No;5 - 10 Tahun;Yes;Yes;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;Sby Barat;240;400;5;4;2;6M;7.8M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;10;No;1 - 4 Tahun;Yes;No;8 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;Sby Barat;240;420;5;4;2;6M;7M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;12;No;1 - 4 Tahun;Yes;Yes;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;Sby Barat;450;800;6;3;2;11M;11.5M;0;Belum;Hak Milik (SHM);Barat;Standard;10;No;5 - 10 Tahun;Yes;No;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;Sby Barat;600;1.000,00;8;6;2;15M;18M;0;Belum;Hak Milik (SHM);Selatan;Standard;12;No;5 - 10 Tahun;Yes;No;1 tahun;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;Sby Barat;240;400;5;4;2;4.5M;4.3M;0;Belum;Hak Milik (SHM);Timur;Standard;10;No;5 - 10 Tahun;Yes;No;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;Sby Barat;870;1.450,00;8;6;2;23M;30M;0;Belum;Hak Milik (SHM);Utara;Tikungan/Hook;15;No;5 - 10 Tahun;Yes;Yes;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Citraland;Sby Barat;210;200;5;5;2;5M;5.5M;0;Belum;Hak Guna Bangunan (HGB);Utara;Standard;10;No;1 - 4 Tahun;Yes;No;4 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Citraland;Sby Barat;252;180;4;2;2;4.5M;3.6M;3.5M;Terjual;Hak Milik (SHM);Utara;Standard;10;Yes;5 - 10 Tahun;Yes;No;6 bulan;Yes;Yes;No;No;Yes;Yes;No;No;No
;Standard;Citraland;Sby Barat;135;110;4;2;2;2;2M;2;Terjual;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;12;Yes;5 - 10 Tahun;Yes;No;3 bulan;Yes;Yes;No;No;Yes;No;Yes;No;No
;Standard;Citraland;Sby Barat;105;100;2;1;2;1.5M;1.4M;1;Terjual;Hak Milik (SHM);Utara;Standard;8;Yes;> 10 Tahun;Yes;No;3 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Citraland;Sby Barat;300;700;6;4;2,5;7M;7,8M;7;Terjual;Hak Milik (SHM);Selatan;Standard;15;Yes;1 - 4 Tahun;Yes;No;4 bulan;Yes;Yes;No;No;Yes;No;No;No;Yes
;Premium;Citraland;Sby Barat;600;900;8;7;2;18M;21M;0;Belum;Hak Guna Bangunan (HGB);Timur;Standard;10;No;5 - 10 Tahun;Yes;Yes;1 tahun;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Citraland;Sby Barat;90;120;4;2;2;1.8M;2M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;10;No;1 - 4 Tahun;Yes;No;5 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Standard;Citraland Utara;Sby Barat;90;100;3;2;2;1.5M;1.6M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;10;Yes;1 - 4 Tahun;Yes;No;2 bulan;No;Yes;No;No;Yes;No;No;No;No
;Standard;Citraland Utara;Sby Barat;120;100;3;2;2;2M;2.4M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;12;No;1 - 4 Tahun;Yes;No;6 bulan;No;Yes;No;No;Yes;No;No;No;No
;Standard;Citraland Utara;Sby Barat;135;180;4;2;2;2.2M;2.1M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;8;No;1 - 4 Tahun;Yes;No;3 bulan;No;Yes;No;No;Yes;No;No;No;No
;Premium;Royal Residence;Sby Barat;144;180;5;3;2;2.8M;3.3M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;10;No;5 - 10 Tahun;Yes;Yes;8 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Royal Residence;Sby Barat;128;160;5;4;2,5;2.8M;3.2M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;12;No;1 - 4 Tahun;Yes;Yes;4 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Royal Residence;Sby Barat;128;161;4;2;2;2.4M;2.8M;2.2M;Terjual;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;10;Yes;5 - 10 Tahun;Yes;No;3 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Royal Residence;Sby Barat;300;450;5;4;2;6M;6,4M;0;Belum;Hak Milik (SHM);Selatan;Standard;18;No;1 - 4 Tahun;Yes;Yes;3 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Royal Residence;Sby Barat;198;200;5;4;2,5;3M;3.2M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Tikungan/Hook;10;No;1 - 4 Tahun;Yes;No;4 bulan;No;No;No;No;Yes;No;Yes;No;No
;Standard;Darmo Permai;Sby Barat;90;115;4;4;2;1.6M;2;0;Belum;Hak Milik (SHM);Timur;Standard;8;No;1 - 4 Tahun;Yes;No;6 bulan;Yes;No;No;No;Yes;No;No;No;No
;Standard;Darmo Permai;Sby Barat;90;132;4;2;2;1.6M;2;0;Belum;Hak Milik (SHM);Timur;Standard;8;No;1 - 4 Tahun;Yes;No;6 bulan;Yes;No;No;No;Yes;No;No;No;No
;Standard;Darmo Permai;Sby Barat;90;120;4;2;2;1.6M;2;0;Belum;Hak Milik (SHM);Timur;Standard;8;No;1 - 4 Tahun;Yes;No;6 bulan;Yes;No;No;No;Yes;No;No;No;No
;Standard;Darmo Permai;Sby Barat;180;100;4;2;1;2.1M;1.9M;0;Belum;Hak Milik (SHM);Utara;Standard;8;Yes;> 10 Tahun;Yes;No;2 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;Sby Barat;225;300;5;4;2;2.8M;2.8M;0;Belum;Hak Milik (SHM);Timur;Tikungan/Hook;10;No;5 - 10 Tahun;Yes;Yes;3 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;Sby Barat;162;130;4;2;2;1.5M;1.3M;1.2M;Terjual;Hak Milik (SHM);Barat;Standard;8;Yes;> 10 Tahun;No;No;2 bulan;No;Yes;No;No;Yes;No;No;No;No
;Premium;Raya Darmo Permai;Sby Barat;800;1.000,00;7;4;2;22M;28M;0;Belum;Hak Milik (SHM);Barat;Standard;15;Yes;> 10 Tahun;Yes;No;6 bulan;Yes;Yes;No;No;No;No;No;Yes;Yes
;Premium;Raya Darmo Permai;Sby Barat;775;580;7;5;2;20M;25M;0;Belum;Hak Milik (SHM);Timur;Standard;15;No;> 10 Tahun;Yes;No;12 bulan;Yes;Yes;No;No;No;No;No;Yes;Yes
;Premium;Raya Darmo Permai;Sby Barat;1.000,00;1.300,00;8;6;2;25M;32M;0;Belum;Hak Milik (SHM);Timur;Standard;15;No;> 10 Tahun;Yes;No;10 bulan;Yes;Yes;No;No;No;No;No;Yes;Yes
;Premium;Raya Darmo Permai;Sby Barat;800;923;7;6;2;22M;25M;0;Belum;Hak Milik (SHM);Barat;Standard;15;No;> 10 Tahun;Yes;No;3 bulan;Yes;Yes;No;No;No;No;No;Yes;Yes
;Premium;Wisata Bukit Mas;Sby Barat;144;180;5;3;2;2.4M;2.9M;0;Belum;Hak Milik (SHM);Timur;Standard;10;No;5 - 10 Tahun;Yes;Yes;8 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Wisata Bukit Mas;Sby Barat;128;160;5;4;2,5;2.2M;2.6M;0;Belum;Hak Milik (SHM);Barat;Standard;12;No;1 - 4 Tahun;Yes;Yes;4 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Wisata Bukit Mas;Sby Barat;128;161;4;2;2;2.4M;2.8M;2.2M;Terjual;Hak Milik (SHM);Timur;Standard;10;Yes;1 - 4 Tahun;Yes;No;6 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Wisata Bukit Mas;Sby Barat;180;160;4;2;2;2.1M;1.9M;1.6M;Belum;Hak Milik (SHM);Barat;Tusuk Sate;10;No;5 - 10 Tahun;Yes;Yes;3 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Wisata Bukit Mas;Sby Barat;198;200;5;4;2,5;3M;3.2M;0;Belum;Hak Milik (SHM);Timur;Tikungan/Hook;10;No;5 - 10 Tahun;Yes;No;4 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Dian Istana;Sby Barat;252;250;5;4;2;5M;4.7M;4.4M;Terjual;Hak Milik (SHM);Selatan;Standard;10;No;5 - 10 Tahun;Yes;No;1 tahun;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;Sby Barat;240;360;5;3;2,5;5M;5.5M;0;Belum;Hak Guna Bangunan (HGB);Utara;Standard;10;No;1 - 4 Tahun;Yes;No;8 bulan;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;Sby Barat;128;160;4;3;2;3.6M;4.1M;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;10;No;1 - 4 Tahun;Yes;No;4 bulan;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;Sby Barat;450;600;7;6;2;10M;11.2M;0;Belum;Hak Milik (SHM);Utara;Standard;10;No;5 - 10 Tahun;Yes;No;10 bulan;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;Sby Barat;200;312;5;3;2;4M;5;0;Belum;Hak Milik (SHM);Timur;Standard;10;Yes;5 - 10 Tahun;No;No;3 bulan;No;No;No;No;No;No;Yes;No;No
;Sangat Premium;Pakuwon Square;Sby Barat;180;700;0;4;4;15M;17.5M;0;Belum;Hak Guna Bangunan (HGB);Timur;Standard;20;No;1 - 4 Tahun;Yes;No;6 bulan;No;Yes;Yes;Yes;No;No;No;Yes;Yes
;Sangat Premium;Pakuwon Square;Sby Barat;180;625;0;3;3,5;14M;16M;0;Belum;Hak Guna Bangunan (HGB);Timur;Standard;20;No;5 - 10 Tahun;Yes;No;6 bulan;No;Yes;Yes;Yes;No;No;No;Yes;Yes
;Sangat Premium;Pakuwon Square;Sby Barat;360;1.500,00;0;3;4;30;32M;0;Belum;Hak Guna Bangunan (HGB);Timur;Standard;20;No;1 - 4 Tahun;Yes;No;12 bulan;No;Yes;Yes;Yes;No;No;No;Yes;Yes
;Premium;Pakuwon Indah;Sby Barat;144;200;4;4;2;3.3M;4;0;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;10;No;5 - 10 Tahun;Yes;No;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;Sby Barat;162;220;5;4;2;3.6M;3.5M;0;Belum;Hak Guna Bangunan (HGB);Barat;Standard;10;No;5 - 10 Tahun;Yes;Yes;7 bulan;No;No;No;Yes;No;No;Yes;No;No
;Standard;Bukit Palma;Sby Barat;120;150;4;3;2;1800000000;1690000000;1670000000;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;> 2 Mobil;No;;Yes;No;;;;;;;;;;
;Standard;Bukit Palma;Sby Barat;105;140;3;3;2;1500000000;1390000000;1350000000;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Royal Residence;Sby Barat;230;280;3;3;2;4500000000;3300000000;3200000000;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;Yes;;Yes;No;;;Yes;;Yes;;;;;
;Premium;Royal Park Citraland;Sby Barat;210;280;3;3;2;4500000000;3850000000;3800000000;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;;Yes;Yes;;;;;Yes;;;;;
;Standard;Cipunegara;Sby Selatan;258;258;3;3;1;4500000000;3000000000;2900000000;Belum;Hak Milik (SHM);Utara;Tusuk Sate;1-2 Mobil;Yes;;No;No;;;;;Yes;;;;;
;Standard;Darmo Permai;Sby Barat;225;200;3;2;1;2500000000;1775000000;1700000000;Terjual;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;Yes;;Yes;No;;;;;;;;;;
;Premium;Royal Residence;Sby Barat;171;155;3;3;2;4000000000;2950000000;2950000000;Terjual;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;;Yes;No;;;Yes;;;;;;;
;Premium;Stamford Citraland;Sby Barat;171;245;4;3;2;3500000000;3000000000;3000000000;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;Yes;;Yes;Yes;;Yes;;;;;;;;
;Premium;Stamford Citraland;Sby Barat;171;219;4;3;2;3500000000;3500000000;3400000000;Belum;Hak Guna Bangunan (HGB);Utara;Standard;1-2 Mobil;No;;Yes;No;;Yes;;;;;;;;
;Premium;Royal Residence;Sby Barat;300;250;3;3;2;5000000000;4800000000;4700000000;Belum;Hak Guna Bangunan (HGB);Timur;Tikungan/Hook;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Wisata Bukit Mas 1;Sby Barat;240;280;4;3;2;4200000000;3900000000;3850000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Premium;Wisata Bukit Mas 2;Sby Barat;240;360;4;3;2;4000000000;3500000000;3450000000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;1-2 Mobil;Yes;;Yes;No;;;;;Yes;;;;;
;Premium;Greenlake Citraland;Sby Barat;200;258;4;3;2;3500000000;3750000000;3700000000;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Premium;Royal Park Citraland;Sby Barat;150;192;3;2;2;3500000000;3500000000;3400000000;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Premium;Royal Park Citraland;Sby Barat;426;350;4;3;2;7500000000;7500000000;7300000000;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Premium;Royal Park Citraland;Sby Barat;375;500;3;3;2;5000000000;6000000000;5700000000;Belum;Hak Guna Bangunan (HGB);Timur;Tusuk Sate;> 2 Mobil;No;;Yes;Yes;;;;;Yes;;;;;
;Premium;Royal Park Citraland;Sby Barat;150;180;4;4;3;4500000000;4900000000;4800000000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Premium;Royal Park Citraland;Sby Barat;180;280;4;3;2;4000000000;4300000000;4000000000;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;;No;No;;;;;Yes;;;;;
